COMP_NBR,VEHICLE_NBR,VEHICLE_DESC,VEHICLE_TYPE,MAX_LOAD,SHIPPING_LOC_HOME,ASSIGNED_EMP_NBR,STATUS,TYPE
01,LP9,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,P1,LOCATION DE BETONNIERE,13,4,080,1,0,13
01,P2,BRUNET,01,4,080,1,0,101
01,36AJLB,AJL BOURGEOIS,01,6.5,080,1,0,101
01,049,TRUCK 049,13,12,020,15383,0,13
01,P3,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,P4,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,P5,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,F1,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,103 PRO,103 PROMIX,11,7.5,010,1,0,11
01,F2,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,F3,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,F4,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,F5,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,F6,LOCATION DE BETONNIERE,01,1,080,1,0,101
01,249DMT,DEUX-MONTAGNES,13,7.5,010,1,0,13
01,F7,LOCATION DE BETONNIERE,01,1,080,1,0,101
01,F8,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,F9,LOCATION DE BETONNIERE,01,1,080,F08,0,101
01,230 ABC,ABC RIVE NORD,11,12,005,1,0,11
01,214,TRUCK 214 BORDURE,09,6.5,080,15282,0,109
01,230,TRUCK 230 BORDURE,09,6.5,080,15217,0,109
01,CO725,******** INACTIF ********,11,7.5,080,1,0,11
01,264,TRUCK 264,08,6.5,080,PARC,0,108
01,265,TRUCK 265 BORDURE,01,8,005,15438,0,101
01,266,TRUCK 266 BORDURE,09,6.5,080,PARC,0,109
01,092,092 DRILLER 30 08 15,30,8,020,15611,0,30
01,RSUD34,******** INACTIF ********,13,8,080,1,0,13
01,6404 BEL,BELLEMARE 6404,13,12,058,1,0,13
01,CA48,******** INACTIF ********,11,7,080,1,0,11
01,267,TRUCK 267 BORDURE,09,6.5,080,1,0,109
01,261,TRUCK 261 BORDURE,01,8,005,15030,0,101
01,140,TRUCK 140 PAVAGE,16,8,035,15562,0,16
01,216,TRUCK 216 BORDURE,01,6.5,080,15041,0,101
01,163,TRUCK 163 BORDURE,01,8,005,15436,0,101
01,330,FORD,20,5.5,080,164,0,20
01,M1,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,M2,LOCATION DE BETONNIERE,01,3,080,1,0,101
01,M3,LOCATION DE BETONNIERE,01,7.5,080,1,0,101
01,M4,LOCATION DE BETONNIERE,01,2,080,1,0,101
01,P6,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,253DMT,DEUX-MONTAGNES,13,7.5,005,1,0,13
01,P7,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,P8,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,133,TRUCK 133 PAVAGE,30,8,010,15446,0,30
01,089,BETONNIERE,21,8,020,15161,0,21
01,P9,LOCATION DE BETONNIERE,01,4,080,1,0,101
01,RVS23,******** INACTIF ********,13,13,080,1,0,13
01,H8,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H9,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,334,FORD,20,5.5,080,172,0,20
01,068,TRUCK 068,13,12,057,15606,0,13
01,328,INACTIF,01,3.5,080,99999999,0,101
01,303,TRUCK 303,01,3.5,080,F08,0,101
01,304,TRUCK 304 (VOIR REGION EST),01,3.5,080,F08,0,101
01,215,TRUCK 215 BORDURE,01,6.5,080,15187,0,101
01,219,TRUCK 219 BORDURE,01,5,080,F08,0,101
01,999,TRUCK 999,01,3,080,10341,0,101
01,063,(NE PAS UTILISER) VOIR 050,13,12,080,15062,0,13
01,BEL5013,********** INACTIF **********,13,7.5,080,1,0,13
01,121,TRUCK 121 BORDURE 4 X 4,01,6.5,080,PARC,0,101
01,134,STERLING,20,8,056,7000005,0,20
01,709NEPVE,709 NEPVEU,01,8,035,1,0,101
01,117,TRUCK 117 BORDURE,30,8,010,15520,0,30
01,115,TRUCK 115 BORDURE,09,5,080,15162,0,109
01,123,TRUCK 123 BORDURE,01,8,005,15449,0,101
01,055,TRUCK 055,13,12,057,7000008,0,13
01,102,TRUCK 102 BORDURE,01,5,080,15026,0,101
01,218,TRUCK 218 PAVAGE,10,6.5,080,15054,0,10
01,435,BETONNIERE,16,8,050,7000018,0,16
01,022,TRUCK 022  PAVAGE,24,8,005,15604,1,24
01,RS25,******** INACTIF ********,11,12.5,080,1,0,11
01,024,TRUCK 024 PAVAGE,24,8,005,7000053,0,24
01,026,026 PAVAGE DRILLER 30 08 15,24,8,020,7000031,1,24
01,ABC57,******** INACTIF ********,13,12,080,1,0,13
01,023,TRUCK 023 PAVAGE,24,8,005,15405,0,24
01,205 BRUN,BRUNET 205,01,7.5,035,1,0,101
01,025,TRUCK 025 PAVAGE,24,8,005,15559,1,24
01,CA56,******** INACTIF ********,11,7,080,1,0,11
01,203 BRUN,BRUNET 203,20,7.5,035,1,0,20
01,325,BETONNIERE,1,7,050,7000011,0,1
01,327,FORD,20,3.5,056,164,0,20
01,544 STDO,544 ST-DOMINIQUE,11,7.5,050,1,0,11
01,095,MACK GRANITE,01,8,056,7000000,0,101
01,P999,PICK UP (ILE-PERROT),06,7.5,035,999,0,106
01,LP999,PICK UP (LAPRAIRIE),01,1,020,999,0,101
01,M999,PICK UP (MTL-EST),01,8,005,999,0,101
01,LV999,PICK UP (LAVAL),01,6.5,005,999,0,101
01,07 MER,BETON MERCIER,01,8,020,1,0,101
01,14 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,199,TRUCK 199,21,8,035,15408,0,21
01,029,TRUCK 029 PAVAGE,24,8,005,15580,1,24
01,26COT,BETONNIERE,11,12,050,1,0,11
01,SUP651,******** INACTIF ********,14,7,080,1,0,14
01,028,TRUCK 028 PAVAGE,24,8,005,15401,0,24
01,1011 ABC,1011 ABC,20,12,005,1,0,20
01,27 MER,MERCIER,13,12,050,1,0,13
01,CA60,******** INACTIF ********,11,7.5,080,1,0,11
01,087,MACK GRANIT,01,8,056,7000005,0,101
01,132PROMI,132  PROMIX,02,12,020,1,0,102
01,162 STD,162  ST-DOMMINIQUE,01,7.5,020,1,0,101
01,099,STERLING PAVAGE,23,8,058,2022,1,23
01,RS19,******** INACTIF ********,11,8,080,1,0,11
01,15 ERIE,CAMION DOMPEUR,03,8,067,1,0,103
01,CA66,******** INACTIF ********,11,7,080,1,0,11
01,138,TRUCK 138 PAVAGE,16,8,035,15614,0,16
01,CA67,******** INACTIF ********,11,7,080,1,0,11
01,ABC10,******** INACTIF ********,13,12,080,1,0,13
01,142,BETONNIERE,16,7,020,15615,0,16
01,58 AJLB,AJLBOURGEOIS,13,9,057,1,0,13
01,19 MER,BETON MERCIER,13,12,020,1,0,13
01,CA68,******** INACTIF ********,11,7,080,1,0,11
01,065,TRUCK 065,13,12,005,15377,1,13
01,143,TRUCK  143  PAVAGE,16,8,057,7000056,0,16
01,25 LUNI,LUNICK 25,11,7.5,005,1,0,11
01,CA69,******** INACTIF ********,11,12,080,1,0,11
01,25 MER,MERCIER,02,12,050,1,0,102
01,CA-67,******** INACTIF ********,11,3,080,1,0,11
01,L39,******** INACTIF ********,11,7.5,080,1,0,11
01,L33,******** INACTIF ********,11,7,080,1,0,11
01,CA-51,******** INACTIF ********,11,7,080,1,0,11
01,CA-57,******** INACTIF ********,11,7,080,1,0,11
01,120LO,LOCATION LONGUEUIL,01,7.5,020,1,0,101
01,9703BRUN,BRUNET 9703,20,12,060,1,0,20
01,960 MELO,960 MELOCHE,11,7.5,005,1,0,11
01,39  PROM,39 PROMIX,11,7.5,010,1,0,11
01,33 LUNI,LUNICK 33,11,7.5,005,1,0,11
01,417,TRUCK 417,08,6.5,080,15194,0,108
01,151LEGAR,LEGARDEUR 151,11,6.5,005,1,0,11
01,8067,NOUVEAU 192,01,1,080,F08,0,101
01,030,TRUCK 030 PAVAGE,24,8,054,7000051,1,24
01,034,TRUCK 034,24,8,010,7000065,0,24
01,035,TRUCK 035 PAVAGE,24,8,054,7000062,1,24
01,032,TRUCK 032  PAVAGE,19,8,057,15582,0,19
01,122 LUNI,LUNICK 122,11,7,005,1,0,11
01,037,TRUCK 037 PAVAGE,24,7.5,035,15578,0,24
01,051,TRUCK 051,13,9,080,10143,0,13
01,123 LUNI,LUNICK 123,11,7,005,1,0,11
01,TR999,PICK UP 8M3      TROIS-RIV.,06,8,055,999,0,106
01,162LEGAR,LEGARDEUR 162,11,12,010,1,0,11
01,204 BRUN,BETON BRUNET,01,7.5,035,1,0,101
01,124BDD,BETON DOMAINE 124,11,7.5,005,1,0,11
01,045,TRUCK 045,13,10,080,14387,0,13
01,042,TRUCK 042  BORDURE,29,8,010,7000066,0,29
01,019,TRUCK 019   PAVAGE,29,8,054,7000059,1,29
01,047,TRUCK 047,13,10,080,F08,0,13
01,008,TRUCK 008   PAVAGE,16,8,035,15553,0,16
01,020,TRUCK 2003 PAVAGE,01,8,020,15611,1,101
01,080,TRUCK 080 PAVAGE FULLOCK,10,6.5,080,10140,0,10
01,2003,TRUCK 2003   PAVAGE,10,5,080,14341,0,10
01,010,TRUCK 010   PAVAGE,29,8,005,15542,0,29
01,123BDD,BETON DOMAINE 123,11,7.5,005,1,0,11
01,053,TRUCK 053,13,12,057,7000008,0,13
01,052,TRUCK 052,13,12,005,15376,0,13
01,018,TRUCK 018   PAVAGE,29,8,010,7000026,0,29
01,822 MER,BETON MERCIER,01,8.5,020,1,0,101
01,833SUPR,SUPREME,01,9.5,020,1,0,101
01,10 ABC,ABC RIVE NORD 10,13,12.5,005,1,0,13
01,112LONG,112 BEONT LONGUEUIL,11,6.5,050,1,0,11
01,176,TRUCK 176,30,7.5,058,2057,0,30
01,29 AJL,LOCATION AJL,11,8,050,1,0,11
01,BS-687,******** INACTIF ********,11,3,080,1,0,11
01,MOD190,******** INACTIF ********,13,13,080,1,0,13
01,MOD194,******** INACTIF ********,13,13,080,1,0,13
01,961MELO,MELOCHE,11,7.5,060,1,0,11
01,133SD,BETONNIERE,11,7,050,1,0,11
01,834COWS,COWANSVILLE,01,12,020,1,0,101
01,190MOD,MODERNE190,13,12,005,1,0,13
01,953MELO,MELOCHE,11,6.5,060,1,0,11
01,194MOD,MODERNE194,13,12,005,1,0,13
01,13 ABC,ABC RIVE NORD 13,01,8,005,1,0,101
01,57 ABC,ABC RIVE NORD 57,13,12.5,005,1,0,13
01,234,23481B,20,7,055,,0,20
01,050,TRUCK 050,13,12,010,15423,0,13
01,H1,LOCATION DE BETONNIERE,01,6.5,080,1,0,101
01,H2,LOCATION DE BETONNIERE,01,6.5,080,1,0,101
01,H3,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H4,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H5,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H6,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H7,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H10,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H11,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H12,LOCATION DE BETONNIERE,01,6.5,050,1,0,101
01,H999,PICK UP (ST-HILAIRE),11,8,050,999,0,11
01,088,FULL LOCK 088,14,8,035,15577,0,14
01,090,FULL LOCK 090,30,8,020,7000063,0,30
01,291,TRUCK 291,13,12,005,15377,0,13
01,422,TRUCK 422,08,6.5,080,15224,0,108
01,77 ABC,77 ABC,01,8,005,1,0,101
01,243-BE,******** INACTIF ********,11,12,080,1,0,11
01,32-BC,READY MIX,11,8,056,1,0,11
01,PRO203,******** INACTIF ********,13,12,080,1,0,13
01,082,TRUCK  082  PAVAGE,10,6.5,080,15223,0,10
01,30-BC,******** INACTIF ********,11,8,080,1,0,11
01,AJLB36,******** INACTIF ********,01,6.5,080,1,0,101
01,PRO204,******** INACTIF ********,13,12,080,1,0,13
01,824 MER,BETON MERCIER,01,8,020,15143,0,101
01,25RSUD,25 RIVE-SUD,11,12,020,1,0,11
01,098,FULL  LOCK  098,29,8,005,15436,1,29
01,26 COTEA,26 COTEAU,13,12,057,1,0,13
01,097,TRUCK 097 PAVAGE,29,8,020,15358,1,29
01,200,FULL  LOCK  200,29,8,010,7000065,0,29
01,AJLB27,******** INACTIF ********,01,6.5,080,1,0,101
01,AJLB30,******** INACTIF ********,13,10,080,1,0,13
01,AJLB32,******** INACTIF ********,01,6.5,080,1,0,101
01,AJLB33,******** INACTIF ********,13,10,080,1,0,13
01,AJLB39,******** INACTIF ********,01,10,080,1,0,101
01,AJLB48,******** INACTIF ********,13,10,080,1,0,13
01,PARC300,******** INACTIF ********,01,6.5,080,1,0,101
01,PARC301,******** INACTIF ********,01,6.5,080,1,0,101
01,PARC302,******** INACTIF ********,01,7,080,1,0,101
01,PARC303,******** INACTIF ********,01,6.5,080,1,0,101
01,PARC304,******** INACTIF ********,01,7,080,1,0,101
01,PARC305,******** INACTIF ********,01,7.5,080,1,0,101
01,PARC306,******** INACTIF ********,01,7.5,080,1,0,101
01,PARC307,******** INACTIF ********,01,7.5,080,1,0,101
01,PARC308,******** INACTIF ********,01,7.5,080,1,0,101
01,157PROM,157 PROMIX,01,7.5,020,1,0,101
01,PARC309,******** INACTIF ********,01,7,080,1,0,101
01,PARC310,******** INACTIF ********,01,7.5,080,1,0,101
01,913ABC,ABC RIVE NORD 913,01,8,005,1,0,101
01,AJLB31,******** INACTIF ********,01,6.5,080,1,0,101
01,298,STERLING TRACTEUR SEMI,13,12,005,15376,0,13
01,COW-7-20,LOCATION,11,9.5,050,1,0,11
01,AJLB49,******** INACTIF ********,13,10,080,1,0,13
01,AJLB34,******** INACTIF ********,01,6.5,080,1,0,101
01,AJLB50,********** INACTIF **********,13,10,080,1,0,13
01,AJLB52,******** INACTIF ********,13,10,080,1,0,13
01,AJLB53,******** INACTIF ********,13,10,080,1,0,13
01,GR830,******** INACTIF ********,01,1,080,1,0,101
01,BEL5009,********** INACTIF **********,13,8,080,1,0,13
01,GR831,******** INACTIF ********,01,1,080,1,0,101
01,34LUN,34  LUNICK,01,7.5,005,1,0,101
01,GR832,******** INACTIF ********,01,1,080,1,0,101
01,GR833,******** INACTIF ********,01,1,080,1,0,101
01,GR834,******** INACTIF ********,01,1,080,1,0,101
01,GR835,******** INACTIF ********,01,1,080,1,0,101
01,GR838,******** INACTIF ********,01,1,080,1,0,101
01,GR841,******** INACTIF ********,01,1,080,1,0,101
01,GR842,******** INACTIF ********,01,1,080,1,0,101
01,GR843,******** INACTIF ********,01,1,080,1,0,101
01,GR850,********** INACTIF **********,01,1,080,1,0,101
01,GR851,********** INACTIF **********,01,1,080,1,0,101
01,GR906,******** INACTIF ********,01,1,080,1,0,101
01,GR908,******** INACTIF ********,01,1,080,1,0,101
01,GR909,******** INACTIF ********,01,1,080,1,0,101
01,GR910,******** INACTIF ********,01,1,080,1,0,101
01,GR1236,******** INACTIF ********,01,1,080,1,0,101
01,263,TRUCK 263 PAVAGE,29,8,005,15521,1,29
01,GR1237,******** INACTIF ********,01,12,080,1,0,101
01,GR1239,******** INACTIF ********,01,1,080,1,0,101
01,GR1240,******** INACTIF ********,01,1,080,1,0,101
01,GR1244,******** INACTIF ********,01,1,080,1,0,101
01,GR803,******** INACTIF ********,01,1,080,1,0,101
01,GR945,******** INACTIF ********,01,1,080,1,0,101
01,GR905,******** INACTIF ********,01,1,080,1,0,101
01,GR912,******** INACTIF ********,01,1,080,1,0,101
01,GR913,******** INACTIF ********,01,1,080,1,0,101
01,GR949,******** INACTIF ********,01,1,080,1,0,101
01,GR1014,******** INACTIF ********,01,1,080,1,0,101
01,GR1018,******** INACTIF ********,01,1,080,1,0,101
01,GR1246,******** INACTIF ********,01,1,080,1,0,101
01,GR848,******** INACTIF ********,01,1,080,1,0,101
01,GR852,********** INACTIF **********,01,1,080,1,0,101
01,GR804,******** INACTIF ********,01,1,080,1,0,101
01,GR1015,******** INACTIF ********,01,1,080,1,0,101
01,27 AJLB,AJL BOURGEOIS,13,8,020,1,0,13
01,PRO102,******** INACTIF ********,11,7.5,080,1,0,11
01,GR911,******** INACTIF ********,01,1,080,1,0,101
01,GR907,******** INACTIF ********,01,1,080,1,0,101
01,28 AJLB,AJL BOURGEOIS,13,8,050,1,0,13
01,LA9801,******** INACTIF ********,01,1,080,1,0,101
01,LA9802,******** INACTIF ********,01,1,080,1,0,101
01,LA9903,******** INACTIF ********,01,1,080,1,0,101
01,27 COTEA,27 COTEAU,13,7.5,050,1,0,13
01,CA55,******** INACTIF ********,11,7,080,1,0,11
01,LA0004,******** INACTIF ********,01,1,080,1,0,101
01,LA0105,******** INACTIF ********,01,1,080,1,0,101
01,LA0206,******** INACTIF ********,01,1,080,1,0,101
01,LA8810,******** INACTIF ********,01,1,080,1,0,101
01,32 MER,32 MERCIER,01,8,020,1,0,101
01,6405BEL,BELLEMARE 6405,13,12,010,1,0,13
01,LA01111,******** INACTIF ********,01,1,080,1,0,101
01,LA8812,******** INACTIF ********,01,1,080,1,0,101
01,LA8814,******** INACTIF ********,01,1,080,1,0,101
01,LA8815,******** INACTIF ********,01,1,080,1,0,101
01,LA8816,******** INACTIF ********,01,1,080,1,0,101
01,LA1247,******** INACTIF ********,11,1,080,1,0,11
01,S.D.214,******** INACTIF ********,20,7.5,080,1,0,20
01,5002BEL,BELLEMARE 5002,01,7.5,010,1,0,101
01,COT-04,******** INACTIF ********,11,3,080,1,0,11
01,386,38613B DRILLER 28 08 2015,3,8,010,15415,1,3
01,COW-7-21,******** INACTIF ********,11,7.5,080,1,0,11
01,COT-05,******** INACTIF *********,11,3,080,1,0,11
01,COT-07,******** INACTIF ********,11,7,080,1,0,11
01,COW-7-22,******** INACTIF ********,11,7.5,080,1,0,11
01,3-MC,MONT-CARMEL,11,7.5,056,1,0,11
01,COT-09,******** INACTIF ********,11,3,080,1,0,11
01,COT-12,******** INACTIF ********,11,3,080,1,0,11
01,COT-15,******** INACTIF ********,11,7,080,1,0,11
01,COT-16,******** INACTIF ********,11,7.5,080,1,0,11
01,COT-17,******** INACTIF ********,11,7.5,080,1,0,11
01,COW-7-23,******** INACTIF ********,11,7.5,080,1,0,11
01,COW-7-24,******** INACTIF ********,11,7.5,080,1,0,11
01,COW-7-25,******** INACTIF ********,11,7.5,080,1,0,11
01,363,36312B,2,8,020,15431,1,2
01,CA-56,******** INACTIF ********,11,3,080,1,0,11
01,COT-24,******** INACTIF ********,11,12.5,080,1,0,11
01,CA-60,******** INACTIF ********,11,3,080,1,0,11
01,71CA,71 ACTONVALE,11,7.5,050,1,0,11
01,COT-25,******** INACTIF ********,11,12.5,080,1,0,11
01,RSUD22,******** INACTIF ********,01,8,080,1,0,101
01,CA-62,******** INACTIF ********,11,7.5,080,1,0,11
01,CA-66,******** INACTIF ********,11,3,080,1,0,11
01,CA-68,******** INACTIF ********,11,3,080,1,0,11
01,6401 BEL,BELLEMARE 6401,13,12,010,1,0,13
01,15RVS,15 RIVE SUD,20,6.5,020,1,0,20
01,BS-608,******** INACTIF ********,11,5,080,1,0,11
01,364,36412B,2,8,020,15107,1,2
01,BS-612,******** INACTIF ********,11,3,080,1,0,11
01,BS-613,******** INACTIF ********,11,3,080,1,0,11
01,BS-628,******** INACTIF ********,11,7.5,080,1,0,11
01,BS-632,******** INACTIF ********,11,3,080,1,0,11
01,BS-680,******** INACTIF ********,11,7.5,080,1,0,11
01,BS689,******** INACTIF ********,11,3,080,1,0,11
01,244-BE,******** INACTIF ********,11,7,080,1,0,11
01,RS10,******** INACTIF ********,11,8,080,1,0,11
01,245-BE,******** INACTIF ********,11,7,080,1,0,11
01,16 COTEA,16 COTEAU,13,7.5,020,1,0,13
01,20RVS,20 CAMION RIVE SUD,20,7.5,020,1,0,20
01,COW-7-26,******** INACTIF ********,11,7.5,080,1,0,11
01,249,TRUCK 249 PAVAGE,29,8,005,15213,1,29
01,9MSA,MSA,11,7.5,060,1,0,11
01,698 STDO,698 STE-DOMINIQUE,13,9.5,020,1,0,13
01,246-BE,******** INACTIF ********,11,7,035,15547,0,11
01,3 MSA,MSA,11,7.5,020,1,0,11
01,6402 BEL,BELLEMARRE 6402,13,12,058,1,0,13
01,SH998,TRUCK PICK UP,01,12,056,999,0,101
01,678STDO,BETON ST-DOMINIQUE,01,7.5,020,1,0,101
01,116LO,LOCATION LONGUEUIL,01,7.5,050,1,0,101
01,6407BEL,BELLEMARE 6407,13,12,010,1,0,13
01,247-BE,******** INACTIF ********,11,7,080,1,0,11
01,RS35,******** INACTIF ********,11,8,080,1,0,11
01,RV13,******** INACTIF ********,11,12.5,080,1,0,11
01,ABC77,******** INACTIF ********,01,8,080,1,0,101
01,BEL6407,******** INACTIF ********,13,12,080,1,0,13
01,MSA3,MSA 3,01,7.5,080,1,0,101
01,RSUD10,******** INACTIF ********,11,6.5,080,1,0,11
01,1014GRI,********** INACTIF **********,01,8,080,1,0,101
01,1015GRI,********** INACTIF **********,01,8,080,1,0,101
01,1018GRI,********** INACTIF **********,01,8,080,1,0,101
01,1236GRIL,BETON GRILLI 1236,01,8,080,1,0,101
01,1237GRIL,BETON GRILLI 1237,01,12,080,1,0,101
01,1239GRIL,BETON GRILLI 1239,01,8,080,1,0,101
01,1240GRIL,BETON GRILLI 1240,01,8,080,1,0,101
01,1244GRIL,BETON GRILLI 1244,01,8,080,1,0,101
01,1246GRIL,BETON GRILLI 1246,01,8,080,1,0,101
01,803GRIL,BETON GRILLI 803,01,8,080,1,0,101
01,804GRIL,BETON GRILI 804,01,8,080,1,0,101
01,61ABC,ABC RIVE NORD 61,13,12.5,005,1,0,13
01,3MSA,MSA3,01,7.5,080,1,0,101
01,4MSA,MSA 4,01,6,080,1,0,101
01,248-BE,******** INACTIF ********,11,7,080,1,0,11
01,148,TRUCK 148   PAVAGE,30,8,005,15428,0,30
01,822,MACK,23,8,057,15568,0,23
01,149,TRUCK 149   PAVAGE,16,8,035,15547,0,16
01,292,TRUCK 292,13,12,010,15076,1,13
01,ACHATEXT,ACHAT EXTERIEUR,07,35,099,3,0,107
01,126LONG,LONGUEUIL,11,7.5,020,1,0,11
01,832,KENWORTH,11,8,057,15535,0,11
01,53BE640,BETON 640,11,8,005,1,0,11
01,224 ABC,CAMION ABC,11,8,000,1,0,11
01,01 ABC,CAMION ABC,13,8,005,1,0,13
01,249-BE,******** INACTIF ********,11,5,080,1,0,11
01,254-BE,BELLEMARE BETON,11,8,056,1,0,11
01,50 AJLB,AJL BOURGEOIS,11,10.5,057,1,0,11
01,012ABC,ABC RIVENORD,20,7.5,005,1,0,20
01,108,STERLING,20,8,055,7000003,0,20
01,10016 CO,BETON DU COTEAU,11,7.5,050,1,0,11
01,255-BE,******** INACTIF ********,11,5,080,1,0,11
01,16MSA,BETON MSA,01,7.5,050,1,0,101
01,365,36512B,20,8,055,137,0,20
01,AJL27,******** INACTIF ********,11,7.5,080,1,0,11
01,256-BE,******** INACTIF ********,11,8,080,1,0,11
01,113ABC,ABC RIVE NORD,13,8,005,1,0,13
01,SD212,******** INACTIF ********,11,7.5,080,1,0,11
01,20 MER,MERCIER,20,8,020,1,0,20
01,532,TRUCK 532,13,12,005,14411,1,13
01,522,TRUCK 532,13,12,005,15377,0,13
01,257-BE,BELLEMARE BETON,11,8,056,1,0,11
01,258-BE,BELLEMARE BETON,11,8,056,1,0,11
01,259-BE,BELLEMARE BETON,11,5.5,055,1,0,11
01,253-BE,******** INACTIF ********,11,5,080,1,0,11
01,41 ADAM,BETON ADAM,13,12,005,1,0,13
01,366,36612B,2,8,010,15423,1,2
01,537,TRUCK 537,13,12,010,15076,0,13
01,ERIE 1,******** INACTIF ********,03,8,080,1,0,103
01,5021BEL,BELLEMARE 5021,01,8,058,1,0,101
01,036 BDD,036  BETON DU DOMAINE,01,7.5,005,1,0,101
01,021BDD,021 BETON DU DOMAINE,01,7.5,040,1,0,101
01,16 COT,BETON DU COTEAU,11,7.5,050,1,0,11
01,1568 DUV,DUVAL 1568,13,7,005,1,0,13
01,133 PROM,133 PROMIX,02,11.5,010,1,0,102
01,110 PROM,110 PROMIX,11,7.5,020,1,0,11
01,212 PROM,PROMIX,02,12,057,1,0,102
01,429BE640,BETON 640,13,12,010,1,0,13
01,55BE640,BETON  640,01,8,010,1,0,101
01,124LONG,LONGUEUIL 124,01,7.5,020,1,0,101
01,668STDO,668 ST-DOMINIQUE,11,7.5,020,1,0,11
01,COW723,******** INACTIF ********,11,7.5,080,1,0,11
01,31 COT,BETON DU COTEAU,01,7.5,050,1,0,101
01,50BE640,********** INACTIF **********,01,11,080,1,0,101
01,834,KENWORTH,11,8,057,2100,0,11
01,830,STERLING,11,8,057,15566,0,11
01,831,STERLING,11,8,057,2149,0,11
01,67 RONO,BETONNIERE,33,7.5,050,1,0,33
01,807,PETERBILT,09,8,057,2118,0,109
01,828,STERLING,11,8,057,15588,0,11
01,821,MACK 700,11,7.5,056,7000001,0,11
01,824,MACK,01,8,057,15588,0,101
01,826,VOLVO,11,8,057,15421,0,11
01,820,VOLVO,11,8,057,15421,0,11
01,875,STERLING,01,8,055,6000007,0,101
01,896,KENWORTH,01,8,057,15605,0,101
01,815,KENWORTH,09,8,057,7000008,0,109
01,835,PETERBILT,02,12,057,7000008,0,102
01,827,MACK,02,12,057,2157,0,102
01,836,PETERBILT,02,10.5,057,2120,0,102
01,825,MACK,02,12.5,057,2157,0,102
01,819,MACK 600,02,12,057,2110,0,102
01,383,38313B,3,8,020,15451,1,3
01,381,38113B,3,8,005,15405,0,3
01,384,384  CAMION DRILLER 30 08 15,3,8,054,15507,1,3
01,385,38513B,3,8,020,15516,1,3
01,387,38713B,3,8,005,15162,1,3
01,391,39113B,3,8,010,15488,1,3
01,392,39213B,3,8,005,15432,1,3
01,807 MER,807  BETON  MERCIER,11,7,020,1,0,11
01,826 MER,826  BETON  MERCIER,01,7,057,15582,0,101
01,828 MERC,828  BETON  MERCIER,01,7,020,1,0,101
01,156 PROM,156 PROMIX,01,7.5,010,1,0,101
01,SD-273,******** INACTIF ********,01,7.5,080,1,0,101
01,825 MERC,825 BETON  MERCIER,02,12,040,1,0,102
01,830 MERC,830  BETON MERCIER,01,7,020,1,0,101
01,832 MERC,832 BETON MERCIER,01,7,020,1,0,101
01,127 TFB,127 TRANSP FRANCOIS  BESLILE,01,7.5,005,1,0,101
01,875 MERC,875 BETON  MERCIER,01,7,020,1,0,101
01,478,MACK (ANCIEN #60),02,12,058,700013,0,102
01,26RVS,26 CAMION RIVE SUD,20,11,020,1,0,20
01,54LONG,54 BETON LONGUEUIL,02,12,010,1,0,102
01,529BE640,BETON 640,11,8,005,1,0,11
01,548,MACK (ANCIEN #61),01,8,058,2023,1,101
01,835MERC,BETON  MERCIER,02,12,040,1,0,102
01,309ABC,309  ABC,01,7.5,040,1,0,101
01,531,MACK (ANCIEN #58),01,8,058,15560,1,101
01,468,MACK (ANCIEN #54),02,12,058,2068,1,102
01,476,MACK (ANCIEN #56),02,12,058,2068,0,102
01,819MERC,819  BETON MERCIER,02,12,040,1,0,102
01,430,MACK,02,12,058,2026,0,102
01,536,MACK (ANCIEN #59),01,8,058,2047,1,101
01,528,MACK (ANCIEN #53),01,8,058,15560,0,101
01,527,MACK (ANCIEN #52),01,8,058,7000054,1,101
01,526,MACK (ANCIEN #51),01,8,058,2072,1,101
01,529,MACK (ANCIEN #55),01,8,058,2057,1,101
01,429,MACK,02,12,058,2026,1,102
01,466,TRUCK 466,13,12,058,7000013,0,13
01,MA999,PICK UP (MASCOUCHE),01,8,093,999,0,101
